Season Number,Episode Number,Episode Title,Pitch Number,startup,Industry,Business Description,shark
1,1,Badlegi Business Ki Tasveer,1,BluePine Foods,Food,Frozen Momos,Ashneer Grover
1,1,Badlegi Business Ki Tasveer,1,BluePine Foods,Food,Frozen Momos,Vineeta Singh
1,1,Badlegi Business Ki Tasveer,1,BluePine Foods,Food,Frozen Momos,Aman Gupta
1,1,Badlegi Business Ki Tasveer,2,Booz Scooters,Automotive,Renting e-bike for mobility in private spaces,Ashneer Grover
1,1,Badlegi Business Ki Tasveer,2,Booz Scooters,Automotive,Renting e-bike for mobility in private spaces,Vineeta Singh
1,1,Badlegi Business Ki Tasveer,3,Heart up my Sleeves,Lifestyle,Detachable Sleeves,Anupam Mittal
1,1,Badlegi Business Ki Tasveer,3,Heart up my Sleeves,Lifestyle,Detachable Sleeves,Vineeta Singh
1,2,"Insaan, Ideas Aur Sapne",4,Tagz Foods,Food,Healthy Potato Chips Snacks,Ashneer Grover
1,3,Aam Aadmi Ke Business Ideas,8,Peeschute,Lifestyle,Disposable Urine Bag,Aman Gupta
1,3,Aam Aadmi Ke Business Ideas,9,NOCD,Food,Energy Drink,Vineeta Singh
1,4,Entrepreneurship Ki Wave,10,Cos IQ,Lifestyle,Intelligent Skincare,Anupam Mittal
1,4,Entrepreneurship Ki Wave,10,Cos IQ,Lifestyle,Intelligent Skincare,Vineeta Singh
1,4,Entrepreneurship Ki Wave,12,Bummer,Lifestyle,Underwear,Namita Thapar
1,4,Entrepreneurship Ki Wave,12,Bummer,Lifestyle,Underwear,Aman Gupta
1,5,Hunt For Interesting Business,13,Revamp Moto,Automotive,E-Bike Mitra bud-e RM,Anupam Mittal
1,5,Hunt For Interesting Business,13,Revamp Moto,Automotive,E-Bike Mitra bud-e RM,Aman Gupta
1,6,"New Week, New Ideas",16,Skippi Ice Pops,Food,Ice-Pops,Ashneer Grover
1,6,"New Week, New Ideas",16,Skippi Ice Pops,Food,Ice-Pops,Namita Thapar
1,6,"New Week, New Ideas",16,Skippi Ice Pops,Food,Ice-Pops,Anupam Mittal
1,6,"New Week, New Ideas",16,Skippi Ice Pops,Food,Ice-Pops,Vineeta Singh
1,6,"New Week, New Ideas",16,Skippi Ice Pops,Food,Ice-Pops,Aman Gupta
1,6,"New Week, New Ideas",17,Menstrupedia,Education,Menstrual Awareness Comic,Namita Thapar
1,7,A Never Give Up Spirit,19,Raising Superstars,Education,Child Development App,Ashneer Grover
1,7,A Never Give Up Spirit,19,Raising Superstars,Education,Child Development App,Aman Gupta
1,8,Shark Ko Impress Karne Wale Ideas,22,Beyond Snack,Food,Kerala Banana Chips,Ashneer Grover
1,8,Shark Ko Impress Karne Wale Ideas,22,Beyond Snack,Food,Kerala Banana Chips,Aman Gupta
1,8,Shark Ko Impress Karne Wale Ideas,23,Vivalyf Innovations,Healthcare,Easy Life Prickless Diabetes Testing Machine,Anupam Mittal
1,8,Shark Ko Impress Karne Wale Ideas,23,Vivalyf Innovations,Healthcare,Easy Life Prickless Diabetes Testing Machine,Peyush Bansal
1,8,Shark Ko Impress Karne Wale Ideas,24,Motion Breeze,Automotive,Smart Electric Motorcycle,Ashneer Grover
1,9,Defining Innovations,25,Altor,Manufacturing,Smart Helmets,Namita Thapar
1,9,Defining Innovations,25,Altor,Manufacturing,Smart Helmets,Aman Gupta
1,9,Defining Innovations,26,Ariro,Manufacturing,Wooden Toys,Aman Gupta
1,9,Defining Innovations,26,Ariro,Manufacturing,Wooden Toys,Peyush Bansal
1,10,Passion About Entrepreneurship,28,Nuutjob,Lifestyle,Male Intimate Hygiene deo spray,Namita Thapar
1,10,Passion About Entrepreneurship,28,Nuutjob,Lifestyle,Male Intimate Hygiene deo spray,Aman Gupta
1,10,Passion About Entrepreneurship,28,Nuutjob,Lifestyle,Male Intimate Hygiene deo spray,Peyush Bansal
1,10,Passion About Entrepreneurship,29,Meatyour,Food,Eggs,Anupam Mittal
1,10,Passion About Entrepreneurship,29,Meatyour,Food,Eggs,Aman Gupta
1,10,Passion About Entrepreneurship,29,Meatyour,Food,Eggs,Peyush Bansal
1,10,Passion About Entrepreneurship,30,EventBeep,Education,Student Community App EdTech,Ashneer Grover
1,10,Passion About Entrepreneurship,30,EventBeep,Education,Student Community App EdTech,Aman Gupta
1,10,Passion About Entrepreneurship,30,EventBeep,Education,Student Community App EdTech,Peyush Bansal
1,11,Investment Paane Ka Sapna,32,ARRCOAT Surface Textures,Manufacturing,Wall Building Surface Textures,Anupam Mittal
1,11,Investment Paane Ka Sapna,33,Farda,Lifestyle,Customised Streetwear,Namita Thapar
1,11,Investment Paane Ka Sapna,33,Farda,Lifestyle,Customised Streetwear,Aman Gupta
1,12,Ek Idea Aur Uske Do Sides,34,Auli,Lifestyle,Ayurvedic Products Skincare Lifestyle,Namita Thapar
1,12,Ek Idea Aur Uske Do Sides,36,LOKA,Technology,Metaverse App,Anupam Mittal
1,12,Ek Idea Aur Uske Do Sides,36,LOKA,Technology,Metaverse App,Aman Gupta
1,12,Ek Idea Aur Uske Do Sides,36,LOKA,Technology,Metaverse App,Peyush Bansal
1,13,Ideas By Young Entrepreneurs,37,Annie,Education,Thinkerbell labs Braille Literary Device,Namita Thapar
1,13,Ideas By Young Entrepreneurs,37,Annie,Education,Thinkerbell labs Braille Literary Device,Anupam Mittal
1,13,Ideas By Young Entrepreneurs,37,Annie,Education,Thinkerbell labs Braille Literary Device,Peyush Bansal
1,13,Ideas By Young Entrepreneurs,38,Carragreen,Manufacturing,Eco-Friendly boxes,Anupam Mittal
1,13,Ideas By Young Entrepreneurs,38,Carragreen,Manufacturing,Eco-Friendly boxes,Peyush Bansal
1,13,Ideas By Young Entrepreneurs,39,The Yarn Bazaar,Manufacturing,Yarn-Trading App Online Marketplace for Yarn,Ashneer Grover
1,13,Ideas By Young Entrepreneurs,39,The Yarn Bazaar,Manufacturing,Yarn-Trading App Online Marketplace for Yarn,Anupam Mittal
1,13,Ideas By Young Entrepreneurs,39,The Yarn Bazaar,Manufacturing,Yarn-Trading App Online Marketplace for Yarn,Aman Gupta
1,13,Ideas By Young Entrepreneurs,39,The Yarn Bazaar,Manufacturing,Yarn-Trading App Online Marketplace for Yarn,Peyush Bansal
1,14,Naye Aur Nayab Pitchers,40,The Renal Project,Healthcare,Home Dialysis Treatment,Namita Thapar
1,14,Naye Aur Nayab Pitchers,40,The Renal Project,Healthcare,Home Dialysis Treatment,Aman Gupta
1,15,It's Time To Change,43,Hammer Lifestyle,Manufacturing,Smart Audio Products,Aman Gupta
1,15,It's Time To Change,44,PNT,Technology,Robotics and Automation Solutions,Peyush Bansal
1,15,It's Time To Change,45,Cocofit,Food,Coconut based beverage franchise,Namita Thapar
1,15,It's Time To Change,45,Cocofit,Food,Coconut based beverage franchise,Anupam Mittal
1,15,It's Time To Change,45,Cocofit,Food,Coconut based beverage franchise,Aman Gupta
1,16,Winning The Sharks Trust,46,Bamboo India,Manufacturing,Bamboo Products,Ashneer Grover
1,16,Winning The Sharks Trust,46,Bamboo India,Manufacturing,Bamboo Products,Anupam Mittal
1,16,Winning The Sharks Trust,48,Beyond Water,Food,Liquid Water Enhancer,Namita Thapar
1,16,Winning The Sharks Trust,48,Beyond Water,Food,Liquid Water Enhancer,Aman Gupta
1,16,Winning The Sharks Trust,49,Let's Try,Food,Healthy Snacks,Anupam Mittal
1,16,Winning The Sharks Trust,49,Let's Try,Food,Healthy Snacks,Aman Gupta
1,17,A Wave Of Startups,50,Find Your Kicks India,Lifestyle,Sneaker Resale,Ashneer Grover
1,17,A Wave Of Startups,50,Find Your Kicks India,Lifestyle,Sneaker Resale,Namita Thapar
1,17,A Wave Of Startups,50,Find Your Kicks India,Lifestyle,Sneaker Resale,Anupam Mittal
1,17,A Wave Of Startups,50,Find Your Kicks India,Lifestyle,Sneaker Resale,Aman Gupta
1,17,A Wave Of Startups,50,Find Your Kicks India,Lifestyle,Sneaker Resale,Peyush Bansal
1,17,A Wave Of Startups,51,Aas Vidyalaya,Education,EdTech App,Ashneer Grover
