startup_name,shark,startup_tooltip,shark_tooltip,investment_amount
BluePine Foods,Ashneer,test startup tooltip,test shark tooltip,idk
BluePine Foods,Vineeta,test startup tooltip,test shark tooltip,idk
BluePine Foods,Aman,test startup tooltip,test shark tooltip,idk
Booz Scooters,Ashneer,test startup tooltip,test shark tooltip,idk
Booz Scooters,Vineeta,test startup tooltip,test shark tooltip,idk
Heart up my Sleeves,Anupam,test startup tooltip,test shark tooltip,idk
Heart up my Sleeves,Vineeta,test startup tooltip,test shark tooltip,idk
Tagz Foods,Ashneer,test startup tooltip,test shark tooltip,idk
Peeschute,Aman,test startup tooltip,test shark tooltip,idk
NOCD,Vineeta,test startup tooltip,test shark tooltip,idk
Cos IQ,Anupam,test startup tooltip,test shark tooltip,idk
Cos IQ,Vineeta,test startup tooltip,test shark tooltip,idk
Bummer,Namita,test startup tooltip,test shark tooltip,idk
Bummer,Aman,test startup tooltip,test shark tooltip,idk
Revamp Moto,Anupam,test startup tooltip,test shark tooltip,idk
Revamp Moto,Aman,test startup tooltip,test shark tooltip,idk
Skippi Ice Pops,Ashneer,test startup tooltip,test shark tooltip,idk
Skippi Ice Pops,Namita,test startup tooltip,test shark tooltip,idk
Skippi Ice Pops,Anupam,test startup tooltip,test shark tooltip,idk
Skippi Ice Pops,Vineeta,test startup tooltip,test shark tooltip,idk
Skippi Ice Pops,Aman,test startup tooltip,test shark tooltip,idk
Menstrupedia,Namita,test startup tooltip,test shark tooltip,idk
Raising Superstars,Ashneer,test startup tooltip,test shark tooltip,idk
Raising Superstars,Aman,test startup tooltip,test shark tooltip,idk
Beyond Snack,Ashneer,test startup tooltip,test shark tooltip,idk
Beyond Snack,Aman,test startup tooltip,test shark tooltip,idk
Vivalyf Innovations,Anupam,test startup tooltip,test shark tooltip,idk
Vivalyf Innovations,Peyush,test startup tooltip,test shark tooltip,idk
Motion Breeze,Ashneer,test startup tooltip,test shark tooltip,idk
Altor,Namita,test startup tooltip,test shark tooltip,idk
Altor,Aman,test startup tooltip,test shark tooltip,idk
Ariro,Aman,test startup tooltip,test shark tooltip,idk
Ariro,Peyush,test startup tooltip,test shark tooltip,idk
Nuutjob,Namita,test startup tooltip,test shark tooltip,idk
Nuutjob,Aman,test startup tooltip,test shark tooltip,idk
Nuutjob,Peyush,test startup tooltip,test shark tooltip,idk
Meatyour,Anupam,test startup tooltip,test shark tooltip,idk
Meatyour,Aman,test startup tooltip,test shark tooltip,idk
Meatyour,Peyush,test startup tooltip,test shark tooltip,idk
EventBeep,Ashneer,test startup tooltip,test shark tooltip,idk
EventBeep,Aman,test startup tooltip,test shark tooltip,idk
EventBeep,Peyush,test startup tooltip,test shark tooltip,idk
ARRCOAT Surface Textures,Anupam,test startup tooltip,test shark tooltip,idk
Farda,Namita,test startup tooltip,test shark tooltip,idk
Farda,Aman,test startup tooltip,test shark tooltip,idk
Auli,Namita,test startup tooltip,test shark tooltip,idk
LOKA,Anupam,test startup tooltip,test shark tooltip,idk
LOKA,Aman,test startup tooltip,test shark tooltip,idk
LOKA,Peyush,test startup tooltip,test shark tooltip,idk
Annie,Namita,test startup tooltip,test shark tooltip,idk
Annie,Anupam,test startup tooltip,test shark tooltip,idk
